C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\appsettings.Development.json
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\appsettings.json
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Data\UserSeedData.json
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\API.exe
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\API.deps.json
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\API.runtimeconfig.json
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\API.runtimeconfig.dev.json
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\API.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\ref\API.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\API.pdb
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\AutoMapper.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\CloudinaryDotNet.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Humanizer.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.Data.Sqlite.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Newtonsoft.Json.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Npgsql.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\SQLitePCLRaw.nativelibrary.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\SQLitePCLRaw.core.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\bin\Release\net5.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\API.csprojAssemblyReference.cache
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\API.AssemblyInfoInputs.cache
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\API.AssemblyInfo.cs
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\API.csproj.CoreCompileInputs.cache
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\staticwebassets\API.StaticWebAssets.Manifest.cache
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\staticwebassets\API.StaticWebAssets.xml
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\scopedcss\bundle\API.styles.css
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\API.RazorTargetAssemblyInfo.cache
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\API.csproj.CopyComplete
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\API.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\ref\API.dll
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\API.pdb
C:\Users\Krish\Downloads\DatingApp - Section 19\API\obj\Release\net5.0\API.genruntimeconfig.cache
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\appsettings.json
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Data\UserSeedData.json
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\appsettings.Development.json
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\API.exe
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\API.deps.json
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\API.runtimeconfig.json
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\API.runtimeconfig.dev.json
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\API.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\ref\API.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\API.pdb
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\AutoMapper.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\CloudinaryDotNet.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Humanizer.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.Data.Sqlite.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Newtonsoft.Json.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Npgsql.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\SQLitePCLRaw.nativelibrary.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\SQLitePCLRaw.core.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\bin\Release\net5.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\obj\Release\net5.0\API.csprojAssemblyReference.cache
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\obj\Release\net5.0\API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\obj\Release\net5.0\API.AssemblyInfoInputs.cache
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\obj\Release\net5.0\API.AssemblyInfo.cs
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\obj\Release\net5.0\API.csproj.CoreCompileInputs.cache
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\obj\Release\net5.0\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Krish\Downloads\Clozest - PostgreSQL Section 19\API\obj\Release\net5.0\staticwebassets\API.StaticWebAssets.Manifest.cache
